facility_id,name,ward,query,place_id,address_before,address_after,lat_before,lat_after,lng_before,lng_after,phone_before,phone_after,website_before,website_after,map_url_before,map_url_after
1410051014918,ベネッセ 日吉保育園,港北区,ベネッセ 日吉保育園 港北区 横浜市 保育園,ChIJNWHA_J1fGGARukNVtPijdy4,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒223-8526 神奈川県横浜市港北区日吉４丁目１−１ 1F 慶應義塾日吉キャンパス,34.990339,35.5520511,135.762865,139.6472816,,045-560-6506,,https://hoiku.benesse-style-care.co.jp/facilities/area_kanagawa/yokohama/h-hiyoshi/,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=3348325136545956794
1410051024594,ベネッセ 新横浜保育園,港北区,ベネッセ 新横浜保育園 港北区 横浜市 保育園,ChIJkfWmptNeGGARVkpJI2jxEH8,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒222-0033 神奈川県横浜市港北区新横浜２丁目１１−１１ スケートセンタ 2階,34.990339,35.507934,135.762865,139.612343,,045-476-5741,,https://hoiku.benesse-style-care.co.jp/facilities/area_kanagawa/yokohama/h-cccshinyokohama/,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=9156083472015116886
1410051024974,アスクみのわ保育園,港北区,アスクみのわ保育園 港北区 横浜市 保育園,ChIJI20W6llfGGAR5HoI1kLB2wE,,〒223-0051 神奈川県横浜市港北区箕輪町２丁目２−２９ 1F,,35.5470576,,139.6440535,,045-566-8606,,https://list.nihonhoiku.co.jp/nursery/detail/minowa/?utm_source=google&utm_medium=map&utm_campaign=gbp,,https://maps.google.com/?cid=133913106740443876
1410051017135,岩崎学園新横浜保育園,港北区,岩崎学園新横浜保育園 港北区 横浜市 保育園,ChIJ2VcYDNFeGGAReEpqJ-Y8GsM,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒222-0033 神奈川県横浜市港北区新横浜２丁目４−１０,34.990339,35.509036,135.762865,139.616174,,045-474-2365,,http://hoiku.iwasaki.ac.jp/kosodate/isyh/index.html,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=14058616145991846520
1410051026516,明日葉保育園綱島園,港北区,明日葉保育園綱島園 港北区 横浜市 保育園,ChIJabRSVZZfGGARtNiIYVEEUjE,"一般社団法人 日本病院管理機構, 錦小路通, 吉野町, 中京区, 京都市, 京都府, 604-8254, 日本",〒223-0052 神奈川県横浜市港北区綱島東３丁目１−４,35.0045535,35.5378822,135.7586522,139.6402475,,045-717-7714,,https://www.ashita-ba.jp/hoiku/tsunashima/,"https://www.google.com/maps/search/?api=1&query=35.0045535,135.7586522",https://maps.google.com/?cid=3553907803523963060
1410051027886,横浜りとるぱんぷきんず(保育所部分),港北区,横浜りとるぱんぷきんず(保育所部分) 港北区 横浜市 保育園,ChIJXXbU_mtfGGARveRoTuR_mAM,,〒223-0062 神奈川県横浜市港北区日吉本町４丁目１０−４９,,35.5457737,,139.6348366,,045-560-5645,,https://www.seikoukai.or.jp/facilities/yokohama/,,https://maps.google.com/?cid=259097597118571709
1410051026003,にじいろ保育園日吉,港北区,にじいろ保育園日吉 港北区 横浜市 保育園,ChIJF-jGPrFfGGAR_x9yzYd1Wjo,"大谷保育園, 花屋町通, 門前町, 乾町, 下京区, 京都市, 京都府, 600-8304, 日本",〒223-0051 神奈川県横浜市港北区箕輪町２丁目７−４２ プラウドシティ日吉 ﾚｼﾞﾃﾞﾝｽⅡｿｺﾗ日吉,34.993559,35.5464641,135.758497,139.6447317,,045-534-5261,,https://www.like-kd.co.jp/establishment/nijiiro/HPhiyoshi?utm_source=google&utm_medium=maps&utm_campaign=hiyoshi,"https://www.google.com/maps/search/?api=1&query=34.993559,135.758497",https://maps.google.com/?cid=4204802428231622655
1410051017259,新羽どろんこ保育園,港北区,新羽どろんこ保育園 港北区 横浜市 保育園,ChIJfzvcWctYGGARr3aqg6UFFus,,〒223-0057 神奈川県横浜市港北区新羽町２１８５−１,,35.5264206,,139.6090586,,045-544-5033,,https://www.doronko.jp/facilities/doronko-nippa/?utm_source=GBP&utm_medium=click&utm_campaign=page_doronko-nippa,,https://maps.google.com/?cid=16939733256837428911
1410051026631,ぶれすと新横浜ほいくえん,港北区,ぶれすと新横浜ほいくえん 港北区 横浜市 保育園,ChIJEzdjnzlfGGARTjF3Yp_WJ00,,〒222-0034 神奈川県横浜市港北区岸根町３７５−１,,35.5027115,,139.6129645,,045-718-6107,,https://hoikuen.brest.co.jp/shinyoko/,,https://maps.google.com/?cid=5559648245052289358
1410051015758,パレット保育園・高田,港北区,パレット保育園・高田 港北区 横浜市 保育園,ChIJ-ePDHFpfGGARBgoqmmeE1mk,,〒223-0065 神奈川県横浜市港北区高田東４丁目２２−３８,,35.5492024,,139.6204353,,045-544-1149,,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E9%AB%98%E7%94%B0/,,https://maps.google.com/?cid=7626428599501457926
1410051019289,ポピンズナーサリースクール小机,港北区,ポピンズナーサリースクール小机 港北区 横浜市 保育園,ChIJ--rfQyhZGGARvMfbHJZFYC8,,〒222-0036 神奈川県横浜市港北区小机町２５８０−１,,35.507964,,139.600842,,045-470-6621,,https://www.poppins.co.jp/educare/room-search/kodukue/?utm_source=gmap&utm_medium=room&utm_campaign=202210,,https://maps.google.com/?cid=3413805028578412476
1410051027134,まなびの森 ヴィラ日吉こども園,港北区,まなびの森 ヴィラ日吉こども園 港北区 横浜市 保育園,ChIJsVBFj3RfGGARcVVYS1oryHs,,〒223-0051 神奈川県横浜市港北区箕輪町１丁目２−１ １,,35.5509782,,139.6470934,,,,http://kodomonomori.co.jp/vh/,,https://maps.google.com/?cid=8919426728818398577
1410051015600,おおくらやまえきまえのぞみ保育園,港北区,おおくらやまえきまえのぞみ保育園 港北区 横浜市 保育園,ChIJHcS9-99eGGARB54Og-EhWVg,,〒222-0037 神奈川県横浜市港北区大倉山３丁目５−１６,,35.520741,,139.6297087,,045-717-6660,,https://shkb.org/ookurayamaekimae/,,https://maps.google.com/?cid=6366156800715038215
1410051017119,アスクバイリンガル保育園ゆめみらい,港北区,アスクバイリンガル保育園ゆめみらい 港北区 横浜市 保育園,ChIJIz4vXQ1fGGARW6Lu5Jo0DLs,,〒223-0052 神奈川県横浜市港北区綱島東４丁目１−５,,35.5427877,,139.6407579,,045-540-3030,,https://list.nihonhoiku.co.jp/nursery/detail/yumemirai/?utm_source=google&utm_medium=map&utm_campaign=gbp,,https://maps.google.com/?cid=13478205624683504219
1410051024586,キッズパートナー小机,港北区,キッズパートナー小机 港北区 横浜市 保育園,ChIJvTJimyhZGGARNbiNQPiUmdE,,〒222-0036 神奈川県横浜市港北区小机町２１９０ 番,,35.509617,,139.6007613,,045-473-5361,,https://www.care-partner.com/place/kodukue/,,https://maps.google.com/?cid=15103266619319498805
1410051025476,光の園第二保育園,港北区,光の園第二保育園 港北区 横浜市 保育園,ChIJDczXHcpfGGAR5HEDGze_mDI,,〒222-0011 神奈川県横浜市港北区菊名６丁目１５−１４,,35.5144609,,139.6308335,,045-430-5099,,https://www.aunty-i.com/hikarinosono.html#nursery2,,https://maps.google.com/?cid=3645874141753733604
1410051026623,Gakkenほいくえん綱島,港北区,Gakkenほいくえん綱島 港北区 横浜市 保育園,ChIJmcGBGF9fGGARGyAZmOUiTBc,,〒223-0052 神奈川県横浜市港北区綱島東３丁目５−５７−１,,35.539698,,139.6425836,,045-642-3956,,https://nursery.cocofump.co.jp/nursery/tsunashima/,,https://maps.google.com/?cid=1678755130596991003
1410051015709,光の園保育園,港北区,光の園保育園 港北区 横浜市 保育園,ChIJez5Dg8JeGGARyFY_3wrMH6w,,〒222-0021 神奈川県横浜市港北区篠原北２丁目４−９ パールエイト菊名,,35.510017,,139.629633,,045-423-6755,,http://www.aunty-i.com/sp/hikarinosono.html,,https://maps.google.com/?cid=12402856245868844744
1410051024230,光の園アンティー保育園,港北区,光の園アンティー保育園 港北区 横浜市 保育園,ChIJLxA7ZZZeGGARMoeaH9Wg-PE,,〒222-0011 神奈川県横浜市港北区菊名１丁目６−１４,,35.4983114,,139.6319311,,045-716-8326,,http://aunty-i.com/,,https://maps.google.com/?cid=17435862794583574322
1410051028561,オハナ新羽保育園,港北区,オハナ新羽保育園 港北区 横浜市 保育園,ChIJcTuXiTRfGGARr-33EtBbJiU,,〒223-0057 神奈川県横浜市港北区新羽町１６８５−２,,35.528451,,139.611968,,045-532-0810,,http://kiyukai.or.jp/ohana_nippa/,,https://maps.google.com/?cid=2676927977747901871
1410051025633,パレット保育園・妙蓮寺,港北区,パレット保育園・妙蓮寺 港北区 横浜市 保育園,ChIJUQtWYn5fGGARlOX19X4_Y3E,,〒222-0023 神奈川県横浜市港北区仲手原１丁目１８−１３,,35.4956041,,139.6341672,,045-710-0149,,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E5%A6%99%E8%93%AE%E5%AF%BA/,,https://maps.google.com/?cid=8170443963505173908
1410051017127,岩崎学園新横浜第二保育園,港北区,岩崎学園新横浜第二保育園 港北区 横浜市 保育園,ChIJC1XsN9deGGAR616GIc3Ujdw,,〒222-0033 神奈川県横浜市港北区新横浜３丁目２２−１９,,35.5123982,,139.6182743,,045-474-5630,,https://hoiku.iwasaki.ac.jp/kosodate/isyh2/index.html,,https://maps.google.com/?cid=15892592637556186859
1410051019651,大豆戸どろんこ保育園,港北区,大豆戸どろんこ保育園 港北区 横浜市 保育園,ChIJYbdd2dheGGARe-bPkh5W08Q,,〒222-0032 神奈川県横浜市港北区大豆戸町９４３,,35.51669260000001,,139.6238065,,045-710-0906,,https://www.doronko.jp/facilities/doronko-mamedo/?utm_source=GBP&utm_medium=click&utm_campaign=page_doronko-mamedo,,https://maps.google.com/?cid=14182774340831929979
1410051018232,Gakkenほいくえん日吉本町,港北区,Gakkenほいくえん日吉本町 港北区 横浜市 保育園,ChIJ_x--dm5fGGARQxRYieDzY8g,,〒223-0062 神奈川県横浜市港北区日吉本町３丁目２３−１５,,35.5477261,,139.6384009,,045-560-2331,,http://nursery.cocofump.co.jp/nursery/hiyoshihonchou/,,https://maps.google.com/?cid=14439652975982416963
1410051018240,日吉夢保育園,港北区,日吉夢保育園 港北区 横浜市 保育園,ChIJ68_uRVxfGGARYzgkLuiRbYo,,〒223-0062 神奈川県横浜市港北区日吉本町５丁目７４−１,,35.5504539,,139.6268125,,045-562-4125,,https://www.yumekoubou.or.jp/hoikuen/hiyoshiyume/,,https://maps.google.com/?cid=9974789176088082531
1410051019644,第二尚花愛児園,港北区,第二尚花愛児園 港北区 横浜市 保育園,ChIJ7U0EGBRfGGARFU8jE1FYg8o,,〒223-0053 神奈川県横浜市港北区綱島西１丁目１６−２７,,35.5388901,,139.6320937,,045-542-2004,,http://dai2-shoka-aijien.jp/,,https://maps.google.com/?cid=14592604322847215381
1410051024693,クレシュ新横浜,港北区,クレシュ新横浜 港北区 横浜市 保育園,ChIJ0U_W5dNeGGARC3_fqWc1vvs,,〒222-0033 神奈川県横浜市港北区新横浜３丁目２−４ プレシア新横浜 3F,,35.5109871,,139.6213378,,045-473-5252,,http://www.creche-shinyokohama.net/,,https://maps.google.com/?cid=18139995068442836747
1410051027878,ヒューマンアカデミー大倉山保育園,港北区,ヒューマンアカデミー大倉山保育園 港北区 横浜市 保育園,ChIJodmrB-ReGGARuBMp0U36H_w,,〒222-0002 神奈川県横浜市港北区師岡町２９８,,35.5187655,,139.6354863,,045-546-3166,,https://hoiku.athuman.com/access/#tab_access_okurayama,,https://maps.google.com/?cid=18167514633964426168
1410051017242,アイグラン保育園高田東,港北区,アイグラン保育園高田東 港北区 横浜市 保育園,ChIJd0xnN-5fGGARt0uH6wpwkWs,,〒223-0065 神奈川県横浜市港北区高田東４丁目２３−１７,,35.5484765,,139.6195632,,045-859-9302,,https://ai-takadahigashi.hoiku-en.net/,,https://maps.google.com/?cid=7751099625884830647
1410051026581,しんよしだこども園（保育所部分）,港北区,しんよしだこども園（保育所部分） 港北区 横浜市 保育園,ChIJ03BPjkdfGGARNrs0n9LPkB4,,〒223-0058 神奈川県横浜市港北区新吉田東６丁目１７−３,,35.536528,,139.621422,,045-549-5821,,http://www.shinyoshida-hoikuen.or.jp/,,https://maps.google.com/?cid=2202488721305287478
1410051026466,明日葉保育園大倉山園,港北区,明日葉保育園大倉山園 港北区 横浜市 保育園,ChIJT9JF5tZfGGARjRTIQT0lrCo,"JTB, 不明門通, 北小路町, 真苧屋町, 下京区, 京都市, 京都府, 600-8213, 日本",〒222-0037 神奈川県横浜市港北区大倉山１丁目１５−２１,34.9873545,35.5204863,135.7602306,139.6308617,,045-642-3561,,https://www.ashita-ba.jp/hoiku/okurayama/,"https://www.google.com/maps/search/?api=1&query=34.9873545,135.7602306",https://maps.google.com/?cid=3074873590614070413
1410051027142,スターチャイルド≪綱島ナーサリー≫,港北区,スターチャイルド≪綱島ナーサリー≫ 港北区 横浜市 保育園,ChIJSz4R8thfGGARnS0LSz8bVEw,,〒223-0053 神奈川県横浜市港北区綱島西５丁目３−１５,,35.5444884,,139.6268246,,045-533-2201,,https://www.starchild.jp/nursery/tsunashima,,https://maps.google.com/?cid=5500051003582131613
1410051027829,小学館アカデミーひよし保育園,港北区,小学館アカデミーひよし保育園 港北区 横浜市 保育園,ChIJzdHpe3NfGGAR2KTlpKF7fHg,,〒223-0051 神奈川県横浜市港北区箕輪町２丁目２−１２ アリアソワン・プレミアム日吉 101,,35.5473856,,139.6446911,,045-560-1710,,https://hoiku.shopro.co.jp/hoiku/about/nursery/hiyoshi.html,,https://maps.google.com/?cid=8681950115849938136
1410051023992,ベネッセ 綱島台保育園,港北区,ベネッセ 綱島台保育園 港北区 横浜市 保育園,ChIJE00GUGpfGGARWgB96hy2_Us,,〒223-0054 神奈川県横浜市港北区綱島台１７−２３,,35.54296679999999,,139.632252,,045-534-0351,,https://hoiku.benesse-style-care.co.jp/facilities/area_kanagawa/yokohama/h-tsunashimadai/,,https://maps.google.com/?cid=5475732957261791322
1410051015691,パレット保育園・綱島,港北区,パレット保育園・綱島 港北区 横浜市 保育園,ChIJsX2k8RNfGGARcg2vl-ZABcA,,〒223-0053 神奈川県横浜市港北区綱島西１丁目２−９,,35.537881,,139.6354742,,045-540-0301,,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E3%81%9F%E3%81%BE%E3%83%97%E3%83%A9%E3%83%BC%E3%82%B6/,,https://maps.google.com/?cid=13836536789297204594
1410051026011,まなびの森 菊名こども園,港北区,まなびの森 菊名こども園 港北区 横浜市 保育園,ChIJNSv1wNdfGGARFA6p235QOog,,〒222-0013 神奈川県横浜市港北区錦が丘１９−１８,,35.5078074,,139.6301351,,045-947-2020,,http://kodomonomori.co.jp/ki/,,https://maps.google.com/?cid=9816246843588808212
1410051014934,マーマしのはら保育園,港北区,マーマしのはら保育園 港北区 横浜市 保育園,ChIJc-6asMdeGGARu5FMP2qL-t8,,〒222-0026 神奈川県横浜市港北区篠原町９７４−２５,,35.5010425,,139.6214015,,045-439-0048,,https://www.mama-hoikuen.com/,,https://maps.google.com/?cid=16139365503080370619
1410051017093,アスク大倉山保育園,港北区,アスク大倉山保育園 港北区 横浜市 保育園,ChIJ6aRmN99eGGARvjXuGyvhWDA,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒222-0037 神奈川県横浜市港北区大倉山４丁目１−１ BROTE大倉山 1F,34.990339,35.51809009999999,135.762865,139.6251737,,045-549-5282,,https://list.nihonhoiku.co.jp/nursery/detail/okurayama/?utm_source=google&utm_medium=map&utm_campaign=gbp,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=3483781887039518142
1410051014900,ケンパ高田,港北区,ケンパ高田 港北区 横浜市 保育園,ChIJYUabX1pfGGARVP9HNJmAAes,,〒223-0065 神奈川県横浜市港北区高田東４丁目１７−１７,,35.5474166,,139.6211202,,045-540-0400,,https://www.kenpa.jp/nursery/takadaen/,,https://maps.google.com/?cid=16933957469385260884
1410051017184,日吉みんなの保育園,港北区,日吉みんなの保育園 港北区 横浜市 保育園,ChIJJbPm9XlfGGARFz_g3-abqPk,,〒223-0061 神奈川県横浜市港北区日吉２丁目９−６,,35.5557124,,139.6452724,,045-561-6041,,https://hiyoshiminna.web.fc2.com/,,https://maps.google.com/?cid=17989800127432245015
1410051026730,木下の保育園日吉,港北区,木下の保育園日吉 港北区 横浜市 保育園,ChIJ5etViSVfGGARFHm020mkp-U,,〒223-0051 神奈川県横浜市港北区箕輪町３丁目１５−３８,,35.5457811,,139.6423552,,045-548-4066,,https://www.kinoshita-hoiku.com/facility/hiyoshi,,https://maps.google.com/?cid=16548375992921782548
1410051015683,にじいろ保育園綱島,港北区,にじいろ保育園綱島 港北区 横浜市 保育園,ChIJyb_o0j9fGGARnlvcqip3Lso,"大谷保育園, 花屋町通, 門前町, 乾町, 下京区, 京都市, 京都府, 600-8304, 日本",〒222-0032 神奈川県横浜市港北区綱島西３丁目４−８,34.993559,35.5370716,135.758497,139.6293898,,045-717-7241,,https://www.like-kd.co.jp/establishment/nijiiro/HPtsunashima?utm_source=google&utm_medium=maps&utm_campaign=tsunashima,"https://www.google.com/maps/search/?api=1&query=34.993559,135.758497",https://maps.google.com/?cid=14568712869729033118
1410051025500,キッズパートナー綱島東,港北区,キッズパートナー綱島東 港北区 横浜市 保育園,ChIJ1-xI1DVfGGARNssPLmU7r48,,〒223-0052 神奈川県横浜市港北区綱島東４丁目６−３３,,35.5412137,,139.6437546,,045-545-6230,,https://www.care-partner.com/service/childcare/tunashimahigashi/,,https://maps.google.com/?cid=10353559374098582326
