facility_id,name,ward,query,place_id,address_before,address_after,lat_before,lat_after,lng_before,lng_after,phone_before,phone_after,website_before,website_after,map_url_before,map_url_after
1410051015212,大倉山保育園,港北区,大倉山保育園 港北区 横浜市 保育園,ChIJfctbBB9fGGAR5V1wvi-qKyM,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒222-0003 神奈川県横浜市港北区大曽根１丁目７−１ 横浜市立大倉山保育園 大倉山保育園,34.990339,35.524644,135.762865,139.6320119,,045-542-5632,,https://kyosaikai.jp/service/okurayama-hoiku/,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=2534306337361255909
1410051025971,ぶれすと綱島ほいくえん,港北区,ぶれすと綱島ほいくえん 港北区 横浜市 保育園,ChIJ-V-QZhVfGGARpBSzCSX1j30,,〒222-0001 神奈川県横浜市港北区樽町２丁目３−１ １F,,35.5304121,,139.6386907,,045-947-2730,,https://hoikuen.brest.co.jp/tsunashima/,,https://maps.google.com/?cid=9047719715835942052
1410051025468,天才キッズクラブ楽学館大倉山園,港北区,天才キッズクラブ楽学館大倉山園 港北区 横浜市 保育園,ChIJi7EPHqxfGGARE6YMGCQqhUs,,〒222-0037 神奈川県横浜市港北区大倉山３丁目５５−３,,35.5227424,,139.6254348,,045-642-5795,,http://tensaikids.jp/,,https://maps.google.com/?cid=5441802059257783827
1410051024016,コビープリスクールつなしま,港北区,コビープリスクールつなしま 港北区 横浜市 保育園,ChIJSZ1cLT9fGGAR7Sf5tHOZpfQ,,〒223-0055 神奈川県横浜市港北区綱島上町91−１,,35.5356878,,139.6247134,,045-633-8099,,https://www.coby.jp/institute/tsunashima/,,https://maps.google.com/?cid=17628665038648190957
1410051023976,ブライト保育園横浜綱島,港北区,ブライト保育園横浜綱島 港北区 横浜市 保育園,ChIJUZQbL0RfGGARcfsrmoHe_60,,〒223-0058 神奈川県横浜市港北区新吉田東１丁目６−２６,,35.54183,,139.6231586,,045-542-0190,,https://www.saiseikai.net/brighttsunashima/,,https://maps.google.com/?cid=12537984535841471345
1410051017200,まめどくれっしゅ,港北区,まめどくれっしゅ 港北区 横浜市 保育園,ChIJTYWiaeFeGGARVsz3hvnfsJo,,〒222-0032 神奈川県横浜市港北区大豆戸町４０−３,,35.5194603,,139.634174,,045-545-5002,,https://www.doronko.jp/facilities/mamedokuresshu/?utm_source=GBP&utm_medium=click&utm_campaign=page_mamedokuresshu,,https://maps.google.com/?cid=11146655340546214998
1410051023984,スターチャイルド≪新吉田ナーサリー≫,港北区,スターチャイルド≪新吉田ナーサリー≫ 港北区 横浜市 保育園,ChIJR3gxrjdfGGAR79vgQfN2QMw,,〒223-0058 神奈川県横浜市港北区新吉田東７丁目２８−１,,35.5328338,,139.6176562,,045-544-0366,,https://www.starchild.jp/nursery/shinyoshida/,,https://maps.google.com/?cid=14717894369401166831
1410051024255,ポピンズナーサリースクール綱島,港北区,ポピンズナーサリースクール綱島 港北区 横浜市 保育園,ChIJa-33bA5fGGARvUX0gQo3HNg,,〒223-0052 神奈川県横浜市港北区綱島東３丁目２−１５,,35.5387454,,139.6413635,,045-859-9892,,https://www.poppins.co.jp/educare/room-search/tsunashima/?utm_source=gmap&utm_medium=room&utm_campaign=202210,,https://maps.google.com/?cid=15572382129809802685
1410051024008,木下の保育園 綱島東,港北区,木下の保育園 綱島東 港北区 横浜市 保育園,ChIJ8x73SwxfGGARI50yntbjZXs,,〒223-0052 神奈川県横浜市港北区綱島東４丁目５−３５,,35.541757,,139.6432698,,045-543-6506,,https://www.kinoshita-hoiku.com/facility/tsunashimahigashi,,https://maps.google.com/?cid=8891763550229536035
1410051024198,グローバルキッズ菊名園,港北区,グローバルキッズ菊名園 港北区 横浜市 保育園,ChIJP97V0edeGGARDwXpBfJO3g4,"一般社団法人 日本病院管理機構, 錦小路通, 吉野町, 中京区, 京都市, 京都府, 604-8254, 日本",〒222-0011 神奈川県横浜市港北区菊名６丁目３−２０,35.0045535,35.5120875,135.7586522,139.6319338,,045-421-3577,,http://www.gkids.co.jp/facilities/nursery_011.html,"https://www.google.com/maps/search/?api=1&query=35.0045535,135.7586522",https://maps.google.com/?cid=1071380562748966159
1410051015675,グローバルキッズ日吉園,港北区,グローバルキッズ日吉園 港北区 横浜市 保育園,ChIJaZB5QhpfGGARhjnI_ZSSxK4,"一般社団法人 日本病院管理機構, 錦小路通, 吉野町, 中京区, 京都市, 京都府, 604-8254, 日本",〒223-0061 神奈川県横浜市港北区日吉１丁目１０−２６,35.0045535,35.55645,135.7586522,139.6425261,,045-562-0321,,https://www.gkids.co.jp/facilities/nursery_028.html,"https://www.google.com/maps/search/?api=1&query=35.0045535,135.7586522",https://maps.google.com/?cid=12593351626645322118
1410051015667,グローバルキッズ綱島園,港北区,グローバルキッズ綱島園 港北区 横浜市 保育園,ChIJVSE80KJfGGARjgWWUeT4PS4,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒223-0052 神奈川県横浜市港北区綱島東４丁目１１−３８,34.990339,35.5395148,135.762865,139.6448203,,045-545-1717,,https://www.gkids.co.jp/facilities/nursery_039.html,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=3332092958829053326
1410051017101,アスク日吉東保育園,港北区,アスク日吉東保育園 港北区 横浜市 保育園,ChIJkUioMApfGGARpbxzcjEMG8o,"一般社団法人 日本病院管理機構, 錦小路通, 吉野町, 中京区, 京都市, 京都府, 604-8254, 日本",〒223-0061 神奈川県横浜市港北区日吉７丁目２０−４４,35.0045535,35.5431376,135.7586522,139.6483612,,045-566-2226,,https://list.nihonhoiku.co.jp/nursery/detail/hiyoshihigashi/?utm_source=google&utm_medium=map&utm_campaign=gbp,"https://www.google.com/maps/search/?api=1&query=35.0045535,135.7586522",https://maps.google.com/?cid=14563247226545749157
1410051026680,ぶれすと綱島二階ほいくえん,港北区,ぶれすと綱島二階ほいくえん 港北区 横浜市 保育園,ChIJZQJ3_B1fGGARrXlxjCC1lsE,,〒222-0001 神奈川県横浜市港北区樽町２丁目３−１ ２F,,35.5303442,,139.638611,,045-834-8766,,https://hoikuen.brest.co.jp/tsunashima-nikai/,,https://maps.google.com/?cid=13949536047226517933
1410051014298,マイ・ハート綱島東保育園,港北区,マイ・ハート綱島東保育園 港北区 横浜市 保育園,ChIJS2TgVg5fGGAR_uzDwnLhyWE,,〒223-0052 神奈川県横浜市港北区綱島東３丁目４−３２,,35.5381171,,139.6425364,,045-642-3700,,https://my-heart.co.jp/%E3%83%9E%E3%82%A4%E3%83%BB%E3%83%8F%E3%83%BC%E3%83%88%E7%B6%B1%E5%B3%B6%E6%9D%B1%E4%BF%9D%E8%82%B2%E5%9C%92%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8/,,https://maps.google.com/?cid=7046410975007993086
1410052004264,尚花ぞうさん保育室,港北区,尚花ぞうさん保育室 港北区 横浜市 保育園,ChIJF7E1Az5fGGARYlqhQLqkwUI,,〒223-0053 神奈川県横浜市港北区綱島西２丁目１５−１４,,35.5353078,,139.6296886,,045-717-7471,,http://www.shoka-aijien.or.jp/publics/index/43/,,https://maps.google.com/?cid=4810306996863588962
1410051023760,テンダーラビング保育園綱島東,港北区,テンダーラビング保育園綱島東 港北区 横浜市 保育園,ChIJOaz0VglfGGARVKAEFD3INxQ,,〒223-0052 神奈川県横浜市港北区綱島東４丁目１０−３４,,35.541573,,139.646345,,045-633-7258,,https://tlcs-ns.jp/facility/tsunashima/,,https://maps.google.com/?cid=1456853169132052564
1410051025641,キディ大倉山・横浜,港北区,キディ大倉山・横浜 港北区 横浜市 保育園,ChIJgeyuTd5fGGARQ_mi5i-vuHI,,〒222-0032 神奈川県横浜市港北区大豆戸町３５−１,,35.5191771,,139.6339165,,045-717-7122,,https://www.shinkoufukushikai.com/hoiku/ninka/kiddy-okurayama,,https://maps.google.com/?cid=8266549736306309443
1410051015634,くっくおさんぽ保育園,港北区,くっくおさんぽ保育園 港北区 横浜市 保育園,ChIJXcBx8KBfGGARQtE_PkF9Fq8,,〒223-0061 神奈川県横浜市港北区日吉６丁目１−７,,35.545629,,139.652044,,045-566-6777,,http://kukkuosanpo.com/,,https://maps.google.com/?cid=12616409125295739202
1410051014959,たかた保育園,港北区,たかた保育園 港北区 横浜市 保育園,ChIJHQ9NO_n1GGAR74j1bvlRZYI,,〒223-0066 神奈川県横浜市港北区高田西４丁目３５−１８ 横浜市立高田保育園,,35.554939,,139.615514,,045-592-3251,,http://www.takata-hoikuen.jp/,,https://maps.google.com/?cid=9396006329328699631
1410051024842,まなびの森 綱島こども園,港北区,まなびの森 綱島こども園 港北区 横浜市 保育園,ChIJvSYSlBJfGGARJ77aSTa8f9A,,〒223-0052 神奈川県横浜市港北区綱島西６丁目２３,,35.5418784,,139.6391757,,045-547-6655,,http://kodomonomori.co.jp/tu/,,https://maps.google.com/?cid=15023933823284592167
1410051027845,小学館アカデミーつなしま保育園,港北区,小学館アカデミーつなしま保育園 港北区 横浜市 保育園,ChIJN-tw3RlfGGARZHTmKC5t-fE,,〒222-0001 神奈川県横浜市港北区樽町２丁目１３−２７,,35.531361,,139.633707,,045-542-1521,,https://hoiku.shopro.co.jp/hoiku/about/nursery/tsunashima.html,,https://maps.google.com/?cid=17436087477363700836
1410051017275,たんぽぽ保育園,港北区,たんぽぽ保育園 港北区 横浜市 保育園,ChIJXZCIX61fGGARWTX74ae76wc,,〒222-0037 神奈川県横浜市港北区大倉山２丁目１３−９,,35.5248334,,139.6247439,,045-633-4141,,http://tanpopo.kir.jp/,,https://maps.google.com/?cid=570756107517769049
1410051024859,パレット保育園・大倉山,港北区,パレット保育園・大倉山 港北区 横浜市 保育園,ChIJyX__VmVfGGARFCmRKTC6P-k,,〒222-0001 神奈川県横浜市港北区樽町１丁目１３−３,,35.5267364,,139.6334103,,045-859-9149,,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E5%A4%A7%E5%80%89%E5%B1%B1/,,https://maps.google.com/?cid=16807357050388556052
1410051025997,ちいさなたね保育園,港北区,ちいさなたね保育園 港北区 横浜市 保育園,ChIJvY7Ni_1eGGARFuIoxcBZZPU,,〒222-0002 神奈川県横浜市港北区師岡町８４６−１,,35.5264148,,139.6437729,,045-515-0619,,https://bi-no.org/small,,https://maps.google.com/?cid=17682356721439793686
1410051015618,おおつな保育園,港北区,おおつな保育園 港北区 横浜市 保育園,ChIJ0U397hdfGGARsiUvBc0kDXk,,〒222-0003 神奈川県横浜市港北区大曽根２丁目３３−８,,35.531368,,139.630706,,045-531-0501,,https://www.shoutokukai.jp/facilities/otsuna,,https://maps.google.com/?cid=8722668516260390322
1410051015741,森の樹保育園,港北区,森の樹保育園 港北区 横浜市 保育園,ChIJOwkjvOBeGGARHRu4yrq1xkY,,〒222-0037 神奈川県横浜市港北区大倉山１丁目２２−５,,35.5179402,,139.6308366,,045-533-0242,,http://morinoki.yokohama/,,https://maps.google.com/?cid=5099963441913273117
1410051026037,グローバルキッズ大倉山園,港北区,グローバルキッズ大倉山園 港北区 横浜市 保育園,ChIJeczHnZxfGGARquEYYMotzRY,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒222-0037 神奈川県横浜市港北区大倉山３丁目５８−１３,34.990339,35.523032,135.762865,139.6250553,,045-947-3320,,https://www.gkids.co.jp/facilities/nursery_173.html,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=1643019786278986154
1410051019636,うみのくに保育園きくな,港北区,うみのくに保育園きくな 港北区 横浜市 保育園,ChIJh0W7V-deGGARxSTGW_D0p-0,,〒222-0011 神奈川県横浜市港北区菊名７丁目５−３６,,35.5161632,,139.6301281,,045-717-5120,,https://soranohane.com/kikuna.html,,https://maps.google.com/?cid=17124925421268640965
1410051023786,わかさと保育園,港北区,わかさと保育園 港北区 横浜市 保育園,ChIJU1BTb2xfGGARmMohwf0ChrY,,〒223-0053 神奈川県横浜市港北区綱島西６丁目３−１３,,35.5447991,,139.6360963,,045-546-0551,,https://wakasato.site/nursery/wakasato/,,https://maps.google.com/?cid=13152203050672310936
1410052003431,小規模保育事業ＭＩＲＡｉｏ新横浜,港北区,小規模保育事業ＭＩＲＡｉｏ新横浜 港北区 横浜市 保育園,ChIJnfASitleGGARdTAdpbOBhYU,,〒222-0033 神奈川県横浜市港北区新横浜３丁目１２−４,,35.5130592,,139.6212316,,045-475-1139,,http://www.miraio.net/,,https://maps.google.com/?cid=9621238787516215413
1410051025427,ウッズ保育園,港北区,ウッズ保育園 港北区 横浜市 保育園,ChIJEzOZkxVfGGARiHSkNDPlatY,,〒223-0053 神奈川県横浜市港北区綱島西２丁目１−７,,35.53499890000001,,139.6336116,,045-547-6151,,https://hoikushitsu-woods.com/,,https://maps.google.com/?cid=15450413479737193608
1410051014280,太陽の子 日吉保育園,港北区,太陽の子 日吉保育園 港北区 横浜市 保育園,ChIJWznVRHtfGGARNvnExeiqOMU,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒223-0061 神奈川県横浜市港北区日吉１丁目２１−５５,34.990339,35.5571046,135.762865,139.6408853,,045-566-6345,,https://www.kidslife-nursery.com/facility/kanagawa/yokohama/hiyoshi/,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=14211296540894755126
1410051024024,ブライト保育園横浜日吉,港北区,ブライト保育園横浜日吉 港北区 横浜市 保育園,ChIJOQI7XaFfGGARbWZMN4Ioy5w,,〒223-0061 神奈川県横浜市港北区日吉５丁目２１−１,,35.5459392,,139.6548249,,045-565-0190,,https://saiseikai.net/brighthiyoshi/,,https://maps.google.com/?cid=11298168629927634541
1410051024578,みらいく高田園,港北区,みらいく高田園 港北区 横浜市 保育園,ChIJD1-iJP_1GGARxwoOQ10bKlg,,〒223-0066 神奈川県横浜市港北区高田西４丁目２６−７,,35.5530385,,139.6139442,,045-620-4511,,https://www.miraiku-h.co.jp/nursery/takata/?utm_source=google&utm_medium=maps,,https://maps.google.com/?cid=6352920311730408135
1410051019669,パレット保育園・大豆戸,港北区,パレット保育園・大豆戸 港北区 横浜市 保育園,ChIJFa3hBtxeGGAR4ARfsd5wphI,,〒222-0032 神奈川県横浜市港北区大豆戸町５５２−１,,35.5139927,,139.6247582,,045-438-3149,,https://p-hoiku.com/info/72-2/%E5%90%84%E5%9C%92%E6%83%85%E5%A0%B1_%E5%A4%A7%E8%B1%86%E6%88%B8/,,https://maps.google.com/?cid=1343885640577516768
1410051025807,港北コスモス保育園,港北区,港北コスモス保育園 港北区 横浜市 保育園,ChIJb55shU5fGGAR33ASOxKIgRA,,〒223-0058 神奈川県横浜市港北区新吉田東５丁目７８−２４,,35.5400431,,139.6150083,,045-716-8297,,https://cosmosfukushikai.com/,,https://maps.google.com/?cid=1189381388484374751
1410051026243,認定こども園岸根こども園（保育所部分）,港北区,認定こども園岸根こども園（保育所部分） 港北区 横浜市 保育園,ChIJhb3Jw8peGGARFX9lutvivAU,,〒222-0034 神奈川県横浜市港北区岸根町６８５−１２ 山百合会岸根保育園,,35.496435,,139.610522,,045-491-1555,,https://yamayuri-kai.jp/nursery_school_info/kishine/,,https://maps.google.com/?cid=413454699164172053
1410051017218,森のエルマー保育園,港北区,森のエルマー保育園 港北区 横浜市 保育園,ChIJ-T3C-FBfGGAREwkMdCMldC8,,〒223-0058 神奈川県横浜市港北区新吉田東３丁目６−３３,,35.546112,,139.617564,,045-546-6202,,http://elmer-kids.com/,,https://maps.google.com/?cid=3419398851282077971
1410051024602,はなまる保育園,港北区,はなまる保育園 港北区 横浜市 保育園,ChIJS-7YCRFfGGARMLWqJkRvpyI,,〒223-0052 神奈川県横浜市港北区綱島東１丁目１３−２ ＭＫマンション第三,,35.536421,,139.637547,,045-547-0555,,https://www.hanamaru-hoikuen.com/,,https://maps.google.com/?cid=2497086856897410352
1410051018638,まなびの森 日吉こども園,港北区,まなびの森 日吉こども園 港北区 横浜市 保育園,ChIJBfggAKFfGGARPudT-8MGt5Q,,〒223-0061 神奈川県横浜市港北区日吉５丁目１１−２４ ルミエール日吉,,35.546318,,139.652886,,045-563-7873,,http://kodomonomori.co.jp/hy/,,https://maps.google.com/?cid=10716041277156353854
1410052005030,聖愛クロス保育園 きくな,港北区,聖愛クロス保育園 きくな 港北区 横浜市 保育園,ChIJq6oj-OdeGGARnoHtS_qKBQ0,,〒222-0032 神奈川県横浜市港北区大豆戸町２５７,,35.5123782,,139.6300896,,045-438-3162,,https://www.occ.ed.jp/kikuna/,,https://maps.google.com/?cid=938308904996929950
1410051024487,みらいく日吉本町園,港北区,みらいく日吉本町園 港北区 横浜市 保育園,ChIJFSN4tmlfGGAR1JqImyLukm8,,〒223-0062 神奈川県横浜市港北区日吉本町４丁目１７−４６ １Ｆ,,35.5466272,,139.6313044,,045-565-9011,,https://www.miraiku-h.co.jp/nursery/hiyoshihonmachi/?utm_source=google&utm_medium=maps,,https://maps.google.com/?cid=8039750117215476436
1410051025591,スターチャイルド≪大倉山ナーサリー≫,港北区,スターチャイルド≪大倉山ナーサリー≫ 港北区 横浜市 保育園,ChIJdcppqFpfGGARPmF3suYMzS4,,〒222-0002 神奈川県横浜市港北区師岡町１１８４−１,,35.5228629,,139.6346658,,045-540-7050,,https://www.starchild.jp/nursery/okurayama/,,https://maps.google.com/?cid=3372365880946549054
1410051026029,ララランド大倉山,港北区,ララランド大倉山 港北区 横浜市 保育園,ChIJWc6FzzhfGGARsgkNTBfjIn8,,〒222-0037 神奈川県横浜市港北区大倉山１丁目１０−１２ ステラマリス,,35.52184700000001,,139.6317286,,045-642-7623,,https://la-la-land.co.jp/school-okurayama/,,https://maps.google.com/?cid=9161134281224686002
1410051015592,大倉山元気の泉保育園,港北区,大倉山元気の泉保育園 港北区 横浜市 保育園,ChIJ1QBupx5fGGARGHDdwXXArfU,,〒222-0001 神奈川県横浜市港北区樽町１丁目１４−２０,,35.5272079,,139.6353107,,045-532-0076,,https://genkinoizumi.ed.jp/okurayama/,,https://maps.google.com/?cid=17703017322259509272
1410051017226,わおわお大倉山保育園,港北区,わおわお大倉山保育園 港北区 横浜市 保育園,ChIJkeX4DyRfGGARtBywgzwHowc,,〒222-0037 神奈川県横浜市港北区大倉山５丁目７−２ ダイアパレスグランデージ大倉山弐番館 1F,,35.5239804,,139.6241263,,045-549-6380,,http://www.waowao.or.jp/,,https://maps.google.com/?cid=550291535958121652
1410052005733,もしもしのほし日吉保育園,港北区,もしもしのほし日吉保育園 港北区 横浜市 保育園,ChIJcaUiVFVfGGARyxBCI78tENg,,〒223-0061 神奈川県横浜市港北区日吉２丁目３−８ 日吉ビル 1F 柏屋,,35.5545036,,139.6464646,,045-577-0914,,https://mocmo.ed.jp/,,https://maps.google.com/?cid=15568994210773340363
