facility_id,name,ward,query,place_id,address_before,address_after,lat_before,lat_after,lng_before,lng_after,phone_before,phone_after,website_before,website_after,map_url_before,map_url_after
1410051024388,聖保育園第二,港北区,聖保育園第二 港北区 横浜市 保育園,ChIJn-9EH-BeGGARUNZz76aTSUc,,〒222-0037 神奈川県横浜市港北区大倉山１丁目１１−８,,35.521349,,139.631136,,045-542-7375,,https://hijirihoikuen-daini.com/recruit/,,https://maps.google.com/?cid=5136799195183961680
1410051026789,キッズラディ,港北区,キッズラディ 港北区 横浜市 保育園,ChIJhyBoydteGGARcH5GVzrqMW0,,〒222-0032 神奈川県横浜市港北区大豆戸町６３９−２,,35.5126262,,139.6226284,,045-439-5025,,http://www.kyokushin-mm.jp/50index,,https://maps.google.com/?cid=7868327560286207600
1410051027159,トゥインクルキッズ高田保育園,港北区,トゥインクルキッズ高田保育園 港北区 横浜市 保育園,ChIJc5kwksZfGGARcdr9T1ZmCgs,,〒223-0065 神奈川県横浜市港北区高田東３丁目１−１１ Ｆｉｏｒｉｔｕｒａ １Ｆ,,35.5501204,,139.6200377,,045-947-4106,,https://twinkle-kids.space/,,https://maps.google.com/?cid=795560805079571057
1410051025989,みらいく矢上園,港北区,みらいく矢上園 港北区 横浜市 保育園,ChIJk-rdA9JfGGARFWp4sUtshes,,〒223-0061 神奈川県横浜市港北区日吉５丁目１３−４ ＬＯＣ’Ｓ ＨＩＹＯＳＨＩ ２Ｆ,,35.548424,,139.6534647,,045-534-3845,,https://www.miraiku-h.co.jp/nursery/yagami/?utm_source=google&utm_medium=maps,,https://maps.google.com/?cid=16971089843171387925
1410052003233,キッズパートナー日吉,港北区,キッズパートナー日吉 港北区 横浜市 保育園,ChIJcb8lzXVfGGARFbUFJ5VV7U4,,〒223-0051 神奈川県横浜市港北区箕輪町１丁目１−１８,,35.5510388,,139.6473211,,045-560-2300,,https://www.care-partner.com/place/hiyoshi/,,https://maps.google.com/?cid=5687296003531978005
1410052005253,きゅーぴーるーむ大倉山園,港北区,きゅーぴーるーむ大倉山園 港北区 横浜市 保育園,ChIJ5eV0rSZfGGARK5aEBfFVePM,,〒222-0037 神奈川県横浜市港北区大倉山３丁目５８−１３,,35.5230426,,139.6250868,,045-834-9590,,https://qproom.jp/okurayamaen/,,https://maps.google.com/?cid=17543866842089821739
1410052003043,ピッコロ・グランデ新横浜,港北区,ピッコロ・グランデ新横浜 港北区 横浜市 保育園,ChIJkcalPM1eGGARWRuYTjqCeKs,,〒222-0033 神奈川県横浜市港北区新横浜１丁目,,35.5024113,,139.610667,,045-472-1188,,https://www.senrikai.jp/piccolo/,,https://maps.google.com/?cid=12355768764629261145
1410052005691,みらいこうほく保育園,港北区,みらいこうほく保育園 港北区 横浜市 保育園,ChIJ7SOiNE5fGGARb-qPKWpKTpY,,〒223-0062 神奈川県横浜市港北区日吉本町５丁目６７−１１−１,,35.5482486,,139.6286965,,,,https://www.miraikai.ed.jp/guide/2590.html,,https://maps.google.com/?cid=10830675973696907887
1410051015642,くっくおさんぽ保育園大倉山,港北区,くっくおさんぽ保育園大倉山 港北区 横浜市 保育園,ChIJ09dW5SRfGGARn10HJC9AbFQ,,〒222-0037 神奈川県横浜市港北区大倉山５丁目３９−２３,,35.5257606,,139.6228591,,045-542-7236,,https://cgi.city.yokohama.lg.jp/kodomo/hoiku-shisetu/hdata/n0374.html,,https://maps.google.com/?cid=6083307767882800543
1410052004371,くじら保育園,港北区,くじら保育園 港北区 横浜市 保育園,ChIJnek0ovX1GGARVmT2wjhpwoU,,〒223-0064 神奈川県横浜市港北区下田町５丁目２９−２３ 下田ビル,,35.557977,,139.62694,,045-562-6718,,https://www.kjrnoko.com/,,https://maps.google.com/?cid=9638381845036295254
1410052004868,グローバルキッズ綱島ＳＳＴ保育園,港北区,グローバルキッズ綱島ＳＳＴ保育園 港北区 横浜市 保育園,ChIJuQK8f81fGGARkPgnUxj4kSY,,〒223-0052 神奈川県横浜市港北区綱島東４丁目３−４２,,35.5412298,,139.6418852,,045-642-7301,,https://www.gkids.co.jp/facilities/nursery_123.html,,https://maps.google.com/?cid=2779275228422338704
1410051027126,日吉ちとせ保育園,港北区,日吉ちとせ保育園 港北区 横浜市 保育園,ChIJ2Z3yNpNfGGARwB3-YMuSS-U,,〒223-0061 神奈川県横浜市港北区日吉２丁目１０−２３,,35.55592,,139.6453238,,045-565-1230,,https://www.chitosek.or.jp/preschools/hiyoshi,,https://maps.google.com/?cid=16522461060142079424
1410052005188,フェアリーテイルそら,港北区,フェアリーテイルそら 港北区 横浜市 保育園,ChIJj8_H3ThfGGARfnX1X8x78JU,,〒222-0033 神奈川県横浜市港北区新横浜３丁目２３−３ 1階,,35.5134997,,139.6191898,,045-474-2504,,https://o-planet.jp/hoiku/,,https://maps.google.com/?cid=10804271623775286654
1410051027910,にじいろ保育園綱島東,港北区,にじいろ保育園綱島東 港北区 横浜市 保育園,ChIJc317BCZfGGARWdCe4xs9N1g,"大谷保育園, 花屋町通, 門前町, 乾町, 下京区, 京都市, 京都府, 600-8304, 日本",〒223-0051 神奈川県横浜市港北区綱島東１丁目１１−２ マンション桐本 1F・2F,34.993559,35.5349222,135.758497,139.6358712,,045-633-4851,,https://www.like-kd.co.jp/establishment/nijiiro/HPtsunashimahigashi?utm_source=google&utm_medium=maps&utm_campaign=tsunashimahigashi,"https://www.google.com/maps/search/?api=1&query=34.993559,135.758497",https://maps.google.com/?cid=6356616589048991833
1410052005683,ばばほいくしつ綱島,港北区,ばばほいくしつ綱島 港北区 横浜市 保育園,ChIJFXLWUyBfGGARTmsvXuPtigY,,〒223-0053 神奈川県横浜市港北区綱島西３丁目５−１６ 武市ビル,,35.5377521,,139.6296987,,045-297-6290,,https://fazer-bon.org/,,https://maps.google.com/?cid=471450671807163214
1410052005824,preschool ALICE Clover,港北区,preschool ALICE Clover 港北区 横浜市 保育園,ChIJU1Bnqj5fGGAR4xjdmoYJCH0,,〒223-0052 神奈川県横浜市港北区綱島東３丁目５−５０ コリエンテ綱島 1階,,35.5390966,,139.6429034,,,,,,https://maps.google.com/?cid=9009461528283125987
1410052002912,港北こども園,港北区,港北こども園 港北区 横浜市 保育園,ChIJ92q_v95eGGARzwl3Hypft2c,,〒222-0032 神奈川県横浜市港北区大豆戸町３６５−１,,35.5160105,,139.6260094,,045-547-6335,,http://www.cibi.net/kodomoen/,,https://maps.google.com/?cid=7473546741165787599
1410051015659,グローバルキッズ下田町園,港北区,グローバルキッズ下田町園 港北区 横浜市 保育園,ChIJPQiHyor1GGARNgdKIYxBsnw,"NTT西日本 七条別館, 下珠数屋町通, 西玉水町, 下京区, 京都市, 京都府, 600-8505, 日本",〒223-0064 神奈川県横浜市港北区下田町３丁目１６−２５ Ｌｕ－ｃｈｅ 1F,34.990339,35.5590836,135.762865,139.6300581,,045-561-2555,,http://www.gkids.co.jp/facilities/nursery_038.html,"https://www.google.com/maps/search/?api=1&query=34.990339,135.762865",https://maps.google.com/?cid=8985316276667287350
1410052002714,キッズパートナー大倉山,港北区,キッズパートナー大倉山 港北区 横浜市 保育園,ChIJNT-EVd1eGGARkOcbQT01mQI,,〒222-0032 神奈川県横浜市港北区大豆戸町１１３−１,,35.5180374,,139.632356,,045-531-0220,,https://www.care-partner.com/place/okurayama/,,https://maps.google.com/?cid=187239396714211216
1410052006038,リトルスカラー綱島保育園,港北区,リトルスカラー綱島保育園 港北区 横浜市 保育園,ChIJrQ9S9xNfGGARfQt-XTn7-t8,,〒223-0053 神奈川県横浜市港北区綱島西１丁目２−７ 細野ビル,,35.537656,,139.635307,,045-642-3361,,http://www.little-scholar.com/,,https://maps.google.com/?cid=16139488438435842941
1410051025856,大曽根コスモス保育園,港北区,大曽根コスモス保育園 港北区 横浜市 保育園,ChIJF7ZM6xdfGGARrv_E4euWm4Q,,〒222-0003 神奈川県横浜市港北区大曽根２丁目３２−８,,35.5317312,,139.6307444,,045-633-8605,,https://cosmosfukushikai.com/,,https://maps.google.com/?cid=9555396974245904302
1410051019032,横浜市菊名保育園,港北区,横浜市菊名保育園 港北区 横浜市 保育園,ChIJ5XSy05JeGGARuDoIXSUDGKE,"一般社団法人 日本病院管理機構, 錦小路通, 吉野町, 中京区, 京都市, 京都府, 604-8254, 日本",〒222-0011 神奈川県横浜市港北区菊名３丁目１０−２０,35.0045535,35.505776,135.7586522,139.638022,,045-433-1259,,http://www.city.yokohama.lg.jp/kohoku/hoikuen/kikuna/,"https://www.google.com/maps/search/?api=1&query=35.0045535,135.7586522",https://maps.google.com/?cid=11608031498556947128
1410051023877,みのわのぞみ保育園,港北区,みのわのぞみ保育園 港北区 横浜市 保育園,ChIJtbbJuXNfGGAR-3m2TRoV7wo,,〒223-0051 神奈川県横浜市港北区箕輪町３丁目７−２ 横浜市立箕輪保育園,,35.548148,,139.643378,,045-562-1210,,https://shkb.org/minowanozomi/,,https://maps.google.com/?cid=787871662530263547
1410052004686,キッズパートナー綱島,港北区,キッズパートナー綱島 港北区 横浜市 保育園,ChIJNzFUYRVfGGAR9WckbxUNQuQ,,〒223-0053 神奈川県横浜市港北区綱島西３丁目６−１９,,35.538206,,139.630185,,045-547-0076,,https://www.care-partner.com/place/tsunashima/,,https://maps.google.com/?cid=16447723174820603893
1410051024248,下田みんなの保育園,港北区,下田みんなの保育園 港北区 横浜市 保育園,ChIJgUfTSmJfGGAR5jES7BUQ2lg,,〒223-0064 神奈川県横浜市港北区下田町１丁目３−４１,,35.5581632,,139.6364174,,045-595-9522,,https://shimodaminna.web.fc2.com/,,https://maps.google.com/?cid=6402447506601554406
1410052002771,スターチス日吉保育園,港北区,スターチス日吉保育園 港北区 横浜市 保育園,ChIJtXtS2HZfGGARErOj2u8TH1A,,〒223-0062 神奈川県横浜市港北区日吉本町１丁目２３−１２ ライオンズマンション日吉台 1F,,35.5527725,,139.6459389,,045-562-8108,,http://www.statice-ns.or.jp/hiyoshi-2,,https://maps.google.com/?cid=5773355168198538002
1410052004074,日吉チューリップルーム,港北区,日吉チューリップルーム 港北区 横浜市 保育園,ChIJxx4sOXRfGGAR6YaaaPJ1zDg,,〒223-0051 神奈川県横浜市港北区箕輪町１丁目１６−１８ グリーン・ヴュー小嶋 １０１号室,,35.5499024,,139.6468471,,045-620-0477,,http://tuliproom.info/hiyoshi/,,https://maps.google.com/?cid=4092775845370431209
1410051027233,保育室プリンプリンROOM,港北区,保育室プリンプリンROOM 港北区 横浜市 保育園,ChIJI67W6z9fGGARovj7Xycr0_A,,〒223-0053 神奈川県横浜市港北区綱島西３丁目９−１２ プリンプリンルーム,,35.5381209,,139.6289118,,045-540-0122,,https://purinpurin-room.com/,,https://maps.google.com/?cid=17353261237302720674
1410051018281,リトルスカラー妙蓮寺保育園,港北区,リトルスカラー妙蓮寺保育園 港北区 横浜市 保育園,ChIJHyswmJReGGARxQsqtVgzoq4,,〒222-0011 神奈川県横浜市港北区菊名１丁目１７−８,,35.5032705,,139.6344101,,045-401-9002,,http://ls-myorenji.com/,,https://maps.google.com/?cid=12583676764916157381
1410051027530,キッズフォレ綱島,港北区,キッズフォレ綱島 港北区 横浜市 保育園,ChIJnYZIKQ1fGGARulMDpBITxK8,,〒223-0053 神奈川県横浜市港北区綱島西１丁目２１−５,,35.53909489999999,,139.6344917,,,,,,https://maps.google.com/?cid=12665269022854697914
1410052004025,佐藤保育室,港北区,佐藤保育室 港北区 横浜市 保育園,ChIJc6Nd-KBfGGARIVev18xXUb8,"一般社団法人 日本病院管理機構, 錦小路通, 吉野町, 中京区, 京都市, 京都府, 604-8254, 日本",〒223-0061 神奈川県横浜市港北区日吉６丁目１−２０,35.0045535,35.5461134,135.7586522,139.6523815,,045-564-3717,,http://sato-kodomo.com/,"https://www.google.com/maps/search/?api=1&query=35.0045535,135.7586522",https://maps.google.com/?cid=13785896471661336353
1410051027928,にじいろ保育園箕輪町,港北区,にじいろ保育園箕輪町 港北区 横浜市 保育園,ChIJwehzkPpfGGARkcTDpJplNIM,,〒223-0051 神奈川県横浜市港北区箕輪町２丁目５−８,,35.5439716,,139.6423771,,045-548-3961,,https://www.like-kd.co.jp/establishment/nijiiro/HPminowacho?utm_source=google&utm_medium=maps&utm_campaign=minowacho,,https://maps.google.com/?cid=9454293232621175953
1410051028249,ミアヘルサ保育園ひびき綱島,港北区,ミアヘルサ保育園ひびき綱島 港北区 横浜市 保育園,ChIJJ6ATAvBfGGAR1pjejLxPUFM,,〒223-0052 神奈川県横浜市港北区綱島東３丁目５−５,,35.5400644,,139.642183,,045-834-7092,,https://dev-merhalsa.jp/hoikuen/nursery/tsunashima/,,https://maps.google.com/?cid=6003385974520715478
1410051028231,スターチャイルド≪日吉本町駅前ナーサリー≫,港北区,スターチャイルド≪日吉本町駅前ナーサリー≫ 港北区 横浜市 保育園,ChIJQR5T4ZFfGGARaXs-NWikZFg,,〒223-0062 神奈川県横浜市港北区日吉本町６丁目２−２ 14号,,35.5524733,,139.6329079,,045-534-7422,,,,https://maps.google.com/?cid=6369396540485565289
1410052003423,Ｌｕｃｅ陽だまりの家保育園綱島,港北区,Ｌｕｃｅ陽だまりの家保育園綱島 港北区 横浜市 保育園,ChIJm1bF9wtfGGARu1QeU7Do-Zc,,〒223-0052 神奈川県横浜市港北区綱島東４丁目９−２８,,35.5416772,,139.6452699,,045-718-6466,,http://www.luce.or.jp/,,https://maps.google.com/?cid=10951039812934456507
1410052003514,Ｌｕｃｅ陽だまりの家保育園,港北区,Ｌｕｃｅ陽だまりの家保育園 港北区 横浜市 保育園,ChIJHxR8zMFeGGAR2cK09c3hm8U,,〒222-0012 神奈川県横浜市港北区富士塚２丁目２８−１６ テルージュキクナⅠ 102,,35.5047978,,139.628973,,045-716-8580,,http://www.luce.or.jp/,,https://maps.google.com/?cid=14239222921568764633
1410051027944,スターチャイルド《日吉本町ナーサリー》,港北区,スターチャイルド《日吉本町ナーサリー》 港北区 横浜市 保育園,ChIJQR5T4ZFfGGARaXs-NWikZFg,,〒223-0062 神奈川県横浜市港北区日吉本町６丁目２−２ 14号,,35.5524733,,139.6329079,,045-534-7422,,,,https://maps.google.com/?cid=6369396540485565289
1410051027548,こどものまち綱島西保育園,港北区,こどものまち綱島西保育園 港北区 横浜市 保育園,ChIJQT3xvV9fGGAROGGwhxF9LRg,,〒223-0053 神奈川県横浜市港北区綱島西３丁目２１−２６,,35.539372,,139.628842,,045-834-7250,,https://www.kodomonomachi-group.jp/tsunashimanishihoikuen,,https://maps.google.com/?cid=1742186145106649400
1410051027589,日吉箕輪えほんの森保育園,港北区,日吉箕輪えほんの森保育園 港北区 横浜市 保育園,ChIJQ_ycUABfGGARSyZJ-zYp5LU,,〒223-0051 神奈川県横浜市港北区箕輪町２丁目１３−１５,,35.5432017,,139.6457352,,,,https://www.miraikeikaku.jp/miraien/hiyoshi-minowa/,,https://maps.google.com/?cid=13106646131675833931
1410051027605,大倉山きずな保育園,港北区,大倉山きずな保育園 港北区 横浜市 保育園,ChIJ1-dKSS5fGGARAyRW_syIdLM,,〒222-0037 神奈川県横浜市港北区大倉山３丁目４−３１ ２階・3階,,35.5210832,,139.6288519,,045-547-0302,,https://ookurayama-kizuna.com/,,https://maps.google.com/?cid=12931110844109300739
1410051018273,ペガサス夜間保育園,港北区,ペガサス夜間保育園 港北区 横浜市 保育園,ChIJPRAPw9leGGARjNz15vfJhMk,,〒222-0033 神奈川県横浜市港北区新横浜３丁目２４−１４,,35.51403639999999,,139.620453,,045-476-0769,,https://yamayuri-kai.jp/nursery_school_info/pegasus-night/,,https://maps.google.com/?cid=14520953165118299276
1410052005261,ルリ保育園日吉,港北区,ルリ保育園日吉 港北区 横浜市 保育園,ChIJRZ5aI3NfGGARO8jTCGnrOCM,,〒223-0051 神奈川県横浜市港北区箕輪町２丁目３−７ 日吉ロイヤルマンション,,35.545727,,139.643256,,045-534-8311,,https://kosodate-web.com/ruly/,,https://maps.google.com/?cid=2538037226375465019
1410051027225,つばき駅前保育園,港北区,つばき駅前保育園 港北区 横浜市 保育園,ChIJXbp_iB9fGGARzz2t3LwOLiI,,〒222-0037 神奈川県横浜市港北区大倉山１丁目４−５,,35.5228677,,139.630044,,045-543-6700,,https://www.tsubaki-hoikuen.jp/,,https://maps.google.com/?cid=2462922250537221583
1410052005725,保育室テックテックROOM,港北区,保育室テックテックROOM 港北区 横浜市 保育園,ChIJByIOntdfGGARC4I_0bwlstE,,〒223-0054 神奈川県横浜市港北区綱島台１４−１３,,35.5400467,,139.6286304,,045-716-8809,,https://tectec-room.com/,,https://maps.google.com/?cid=15110181192676114955
1410051019628,くっくおさんぽ保育園ふとお,港北区,くっくおさんぽ保育園ふとお 港北区 横浜市 保育園,ChIJcYlCezBfGGARvObY3hOiKFw,,〒222-0037 神奈川県横浜市港北区大倉山７丁目４０−２,,35.5187186,,139.620245,,045-533-3375,,https://cgi.city.yokohama.lg.jp/kodomo/hoiku-shisetu/hdata/n0677.html,,https://maps.google.com/?cid=6640735856784631484
1410052004470,ジャンプ保育園,港北区,ジャンプ保育園 港北区 横浜市 保育園,ChIJq6pmFW9fGGAReB7UqxI8EKQ,,〒223-0062 神奈川県横浜市港北区日吉本町３丁目３３−１６,,35.5499776,,139.636318,,045-620-5252,,,,https://maps.google.com/?cid=11822015072737435256
1410052004058,ローズ保育園,港北区,ローズ保育園 港北区 横浜市 保育園,ChIJecPmDtdfGGARgDeBE8G47i4,,〒223-0066 神奈川県横浜市港北区高田西２丁目２１−１１,,35.55205309999999,,139.6159944,,,,,,https://maps.google.com/?cid=3381843509597255552
1410052004389,天才キッズクラブ楽遊館綱島園,港北区,天才キッズクラブ楽遊館綱島園 港北区 横浜市 保育園,ChIJwT_PWxBfGGAR7OdaAX_CCqc,,〒223-0052 神奈川県横浜市港北区綱島東１丁目１２,,35.5350153,,139.6375212,,045-642-8815,,http://tensaikids.jp/,,https://maps.google.com/?cid=12036646804840441836
1410051021780,認定こども園高木学園附属幼稚園（保育所部分）,港北区,認定こども園高木学園附属幼稚園（保育所部分） 港北区 横浜市 保育園,ChIJ23izZudeGGARcO6mISjg5Cs,,〒222-0011 神奈川県横浜市港北区菊名７丁目３−３０,,35.515252,,139.630236,,045-431-8180,,https://takagi-kids.ed.jp/,,https://maps.google.com/?cid=3162899301288832624
1410051015626,おおつな森の保育園,港北区,おおつな森の保育園 港北区 横浜市 保育園,ChIJpUdH8NJYGGARHuIQXOixiBc,,〒223-0057 神奈川県横浜市港北区新羽町１０２０−１,,35.5196718,,139.6075014,,045-545-0620,,https://www.shoutokukai.jp/facilities/otsunam,,https://maps.google.com/?cid=1695800871240131102
1410052006111,新横浜めぶき保育園,港北区,新横浜めぶき保育園 港北区 横浜市 保育園,ChIJ75BwqtFfGGARUnMKlXLbd74,,〒222-0026 神奈川県横浜市港北区篠原町２５８９ 1FKコート新横浜 102,,35.5077744,,139.6216169,,,,,,https://maps.google.com/?cid=13724679674608120658
1410051026854,認定こども園新羽幼稚園（保育所部分）,港北区,認定こども園新羽幼稚園（保育所部分） 港北区 横浜市 保育園,ChIJA32UbslYGGARHEXOzEbnOjg,,〒223-0057 神奈川県横浜市港北区新羽町２８７６,,35.5257677,,139.6034941,,045-531-2348,,https://nippa.byodo.ac.jp/,,https://maps.google.com/?cid=4051805106042979612
1410051027316,認定こども園しのはら幼稚園（保育所部分）,港北区,認定こども園しのはら幼稚園（保育所部分） 港北区 横浜市 保育園,ChIJSZJENsheGGARP8i9S8Ym4Wc,,〒222-0026 神奈川県横浜市港北区篠原町１１６３,,35.4988133,,139.6175872,,045-432-6506,,http://www.shinohara.ed.jp/,,https://maps.google.com/?cid=7485306688782583871
